"","...1","Species","Family","Relative.Growth.Rate","Mean.absolute.growth.rate","SD.growth.rate","SLA","LA","LDMC","LNC","LPC","WD","Height","Number.of.stems","Median.height","Category"
"1",1,"Actinostemon concolor","Euphorbiaceae",0.180410283790353,0.9,1,101.1500214,19.34970556,419.9923082,1.14,0.07,0.434934442,12,37,7.1,"Understory"
"2",2,"Alchornea glandulosa","Euphorbiaceae",0.240107529225142,4.8,4.7,113.4859846,122.971889,389.5963046,1.77,0.14,0.419856287,22.5,56,12.2,"Canopy"
"3",3,"Alchornea triplinervia","Euphorbiaceae",0.217501695902114,4.6,6.7,80.44231231,26.49753603,430.5591759,1.82,0.13,0.419856287,25,14,15,"Canopy"
"4",4,"Allophylus edulis","Sapindaceae",0.642412333390776,2,2.3,150.9361418,8.63568276100003,399.5841418,1.39,0.13,0.552301313825397,23,472,7,"Understory"
"5",5,"Allophylus guaraniticus","Sapindaceae",0.308540958926673,1.9,1.5,161.0848597,3.33118565699999,384.7765154,1.47,0.16,0.55825684,13,32,7,"Understory"
"6",6,"Annona rugulosa","Annonaceae",0.382951197267927,1.8,2.5,220.8524319,23.0534819299999,288.7342818,2.45,0.12,0.375631437272727,17,93,7,"Understory"
"7",7,"Araucaria angustifolia","Araucariaceae",0.32447725462056,4.3,4.1,55.93495681,1.292375751,374.2507259,0.91,0.1,0.531301301447368,34,822,12,"Canopy"
"8",8,"Ateleia glazioveana","Fabaceae",0.18838916331103,4.4,4.6,196.437733,6.78960596599997,300.0037802,3.9,0.26,0.50892958,24,10,22,"Canopy"
"9",9,"Banara tomentosa","Salicaceae",0.271818901014123,1.3,1.2,210.9704022,18.9846871200001,324.6339031,2.5,0.17,0.644139680857143,18,112,8,"Understory"
"10",10,"Bathysa australis","Rubiaceae",0.204385048266392,0.6,0.7,102.1562143,704.075041699999,256.3636453,2.15,0.1,0.483296174,15.3,15,8.2,"Understory"
"11",11,"Blepharocalyx salicifolius","Myrtaceae",0.248578529065444,2.3,2.1,108.32297,4.12762769700002,434.2131307,1.6,0.09,0.549694320809524,27,203,9,"Understory"
"12",12,"Cabralea canjerana","Meliaceae",0.192855355937373,2.1,1.9,166.3825385,33.9651355700001,313.7771643,2.11,0.15,0.485161689,23,39,14,"Canopy"
"13",13,"Calyptranthes grandifolia","Myrtaceae",0.192473535178483,2.3,2.3,96.61728582,70.7878034300004,359.2444186,1.06,0.08,0.6921028,18,12,10,"Canopy"
"14",14,"Campomanesia xanthocarpa","Myrtaceae",0.282712657720434,2,2.2,141.6047876,22.45156415,404.0633915,1.29,0.13,0.680778514952381,24,140,9,"Understory"
"15",15,"Casearia decandra","Salicaceae",0.314921672373513,1.5,1.5,168.6045557,7.95959034800001,365.6718901,2,0.13,0.661577647727273,22,517,7,"Understory"
"16",16,"Casearia obliqua","Salicaceae",0.241581988866006,1.7,1.8,157.6233736,9.11311333299997,422.6728482,2.76,0.15,0.672384863181818,24,207,8.3,"Understory"
"17",17,"Casearia sylvestris","Salicaceae",0.245591217475154,2.1,2.1,125.238279,17.10479939,398.153279,2.28,0.14,0.625652842,24,108,9.4,"Understory"
"18",18,"Cedrela fissilis","Meliaceae",0.455712860756053,3.8,4.2,193.0695858,45.4222777800001,329.8324232,3.02,0.3,0.34495821725,25,44,12.8,"Canopy"
"19",19,"Chrysophyllum inornatum","Sapotaceae",0.187930446372726,1.5,1.4,96.27658224,13.5878888899999,389.7702244,1.56,0.12,0.588530728,15,23,10,"Canopy"
"20",20,"Chrysophyllum marginatum","Sapotaceae",0.185531736578901,1.6,1.8,116.0583568,5.99563486999997,392.161278,1.5,0.12,0.571163408,22,16,17,"Canopy"
"21",21,"Cinnamodendron dinisii","Canellaceae",0.223116557143721,1.1,1.4,92.75682561,16.29191831,446.4023785,1.7,0.13,0.527503505714286,15,46,6,"Understory"
"22",22,"Citronella gongonha","Cardiopteridaceae",0.303829508266603,2.3,1.9,72.01471953,15.96750333,453.5419336,1.1,0.08,0.633680198090909,13,29,7.8,"Understory"
"23",23,"Citronella paniculata","Cardiopteridaceae",0.331947685695784,2.7,1.6,61.62507941,33.3316983300001,398.4313454,1.3,0.06,0.704482179,18,13,9,"Understory"
"24",24,"Clethra scabra","Clethraceae",0.277382710557319,3.4,3,59.32547869,20.0221009300001,411.1892821,1.73,0.09,0.3743251,17,46,9,"Understory"
"25",25,"Cordia americana","Cordiaceae",0.184780490727208,2.1,2.1,146.9610872,8.66538424799999,402.3298523,5.2,0.16,0.560674917,23,16,14,"Canopy"
"26",26,"Coussarea contracta","Rubiaceae",0.189717482283084,1.7,1.2,143.7379532,24.1491947699999,268.153798,2.7,0.12,0.47153937,15,140,8,"Understory"
"27",27,"Cupania vernalis","Sapindaceae",0.324734611898421,1.7,2.1,110.7985277,24.33575197,418.1016278,1.72,0.19,0.616479664339286,25,309,10,"Canopy"
"28",28,"Dalbergia frutescens","Fabaceae",0.2427953065078,1.4,1.2,265.9940246,17.0979680000001,332.81126,3.31,0.25,0.559954161454545,16,39,6.5,"Understory"
"29",29,"Daphnopsis fasciculata","Thymelaeaceae",0.219253774654376,2.4,1.5,78.04026426,40.1377077700001,307.2943596,2.1,0.13,0.52,11,31,6.8,"Understory"
"30",30,"Diatenopteryx sorbifolia","Sapindaceae",0.201090376627344,4.2,2.5,178.561518,5.37498315599998,425.740789,2.3,0.2,0.605309322,26,24,12,"Canopy"
"31",31,"Drimys angustifolia","Winteraceae",0.271397678212662,2.9,3.3,97.71937228,7.40438306099998,313.2253361,1.68,0.11,0.4146050635,18,254,6,"Understory"
"32",32,"Drimys brasiliensis","Winteraceae",0.279962267066599,1.8,1.6,86.92938738,25.2167940000001,333.3304547,1,0.13,0.390963516142857,12,86,6,"Understory"
"33",33,"Erythroxylum deciduum","Erythroxylaceae",0.542372671501247,2.7,4.9,133.8771356,13.41397398,349.9196159,3,0.3,0.81,20,49,8.5,"Understory"
"34",34,"Eugenia handroi","Myrtaceae",0.194751397384731,1.8,1.9,76.68310437,3.61175366199999,357.8752764,1.95,0.14,0.661940202,17.5,21,11,"Canopy"
"35",35,"Eugenia multicostata","Myrtaceae",0.190819494966491,2.3,2.3,93.32392783,31.9040166700001,430.2314854,1.42,0.08,0.661940202,24,11,12.7,"Canopy"
"36",36,"Eugenia pyriformis","Myrtaceae",0.349454828709716,1.4,1.5,83.57911779,9.62884999999995,495.7580602,2.2,0.13,0.642947735,20,44,8.5,"Understory"
"37",37,"Eugenia subterminalis","Myrtaceae",0.218271668611311,1.4,1.9,92.28607183,4.79058498799998,397.8627896,1.67,0.14,0.661940202,13,41,8,"Understory"
"38",38,"Eugenia uniflora","Myrtaceae",0.260177965804787,1.2,1,127.3749715,6.95422142900003,439.1080226,1.6,0.1,0.783204287615385,23,114,7,"Understory"
"39",39,"Eugenia uruguayensis","Myrtaceae",0.271875474079469,1.5,1.5,87.18195184,8.86526552699996,414.4303399,1.5,0.12,0.726634935222222,13,33,8,"Understory"
"40",40,"Feijoa sellowiana","Myrtaceae",0.293101008846102,2.4,3,90.1391,19.7584,428.903,1.3,0.15,0.62,17,77,6,"Understory"
"41",41,"Garcinia gardneriana","Clusiaceae",0.194197270497523,1.2,1.3,81.28313234,22.9597499999999,449.6481816,1.01,0.07,0.616007408,16,18,8.4,"Understory"
"42",42,"Guapira opposita","Nyctaginaceae",0.201773104437283,1.4,1.4,151.5491904,25.36098646,229.153772,2.78,0.14,0.343043239,20,35,8,"Understory"
"43",43,"Gymnanthes klotzschiana","Euphorbiaceae",0.292528371196306,1.8,2.3,123.3393791,6.90524427399998,435.1812999,1.9,0.12,0.510100049,20,430,8,"Understory"
"44",44,"Helietta apiculata","Rutaceae",0.239498791492611,2.7,1.8,106.2822492,7.01001031900001,360.7371845,2.2,0.17,0.700245328,25,23,20,"Canopy"
"45",45,"Hieronyma alchorneoides","Phyllanthaceae",0.221475662738146,4.2,4.2,84.29977451,145.089696000001,274.0029508,1.69,0.12,0.664518652,24,83,14.3,"Canopy"
"46",46,"Hirtella hebeclada","Chrysobalanaceae",0.195863167097533,1.4,1,62.5625498,37.1204777799998,415.9342045,1.62,0.19,0.72,20,11,13.7,"Canopy"
"47",47,"Ilex dumosa","Aquifoliaceae",0.235357150221266,2.7,3,31.90943298,6.15671111100001,498.4861681,1.1,0.06,0.465879583,22,33,9,"Understory"
"48",48,"Ilex microdonta","Aquifoliaceae",0.249279944308106,2.1,2.2,59.0004483,7.69941038899997,415.4824808,1.45,0.07,0.699438585375,17,271,10,"Canopy"
"49",49,"Ilex paraguariensis","Aquifoliaceae",0.226231850866691,2.1,2,58.66869041,13.23442643,404.0474402,1.35,0.12,0.452712588976744,15,39,9.5,"Understory"
"50",50,"Ilex theezans","Aquifoliaceae",0.245043675454894,1.5,1.5,58.39822715,20.5546099999999,388.486944,1.1,0.07,0.596531290888889,20,55,8,"Understory"
"51",51,"Jacaranda puberula","Bignoniaceae",0.254931066865153,2.3,2.3,97.06291113,2.90413,428.6838026,1.92,0.17,0.361210369727273,19,268,8,"Understory"
"52",52,"Lamanonia ternata","Cunoniaceae",0.258104548614233,3.9,4.2,133.0939056,15.89517488,365.9114504,1.03,0.1,0.507482351181818,25,81,10,"Canopy"
"53",53,"Laplacea acutifolia","Theaceae",0.203487360948869,3,2.3,80.6405501,7.68985323700001,342.187943,1.55,0.07,0.57,16,11,10,"Canopy"
"54",54,"Lithraea brasiliensis","Anacardiaceae",0.260204795583241,2.8,3.1,91.73324222,8.12720927800001,426.4021676,1.4,0.13,0.67196989790625,25,352,9,"Understory"
"55",55,"Luehea divaricata","Malvaceae",0.467847632965797,4.6,4.5,134.9315743,31.38922022,397.3388844,1.68,0.23,0.509034050636364,27,57,16,"Canopy"
"56",56,"Machaerium paraguariense","Fabaceae",0.336524046750989,1.7,2.9,138.4389137,8.44666175199998,360.7060114,3.9,0.24,0.541076377909091,23,63,9,"Understory"
"57",57,"Matayba elaeagnoides","Sapindaceae",0.235776668183265,2,2.5,124.5965806,13.96050326,332.2734323,1.98,0.18,0.535954118428571,26,690,10,"Canopy"
"58",58,"Meliosma sellowii","Sabiaceae",0.189534581124314,1.7,2.7,158.9498066,42.5581777800001,290.4048955,1.23,0.1,0.475258073,19,16,9.5,"Understory"
"59",59,"Miconia cinnamomifolia","Melastomataceae",0.229757153891116,5.6,3.3,79.55464285,15.26487333,321.2596172,1.38,0.06,0.615989723,21,12,17.2,"Canopy"
"60",60,"Mollinedia schottiana","Monimiaceae",0.200506588111551,1.1,1.3,236.3790694,33.3598513899999,283.6511915,1.87,0.18,0.588501275,22,39,6,"Understory"
"61",61,"Moquiniastrum polymorphum","Asteraceae",0.27417340560133,5,7.9,94.51315311,9.62605545499996,412.2502875,1.8,0.15,0.445812837,14.4,18,10,"Canopy"
"62",62,"Muellera campestris","Fabaceae",0.503999445478454,1.7,2.4,185.5118514,5.60397594699998,418.2914463,2.8,0.14,0.692387430727273,26,92,7.5,"Understory"
"63",63,"Myrceugenia glaucescens","Myrtaceae",0.253146869468638,1.7,1.7,67.14800581,5.43376936499998,448.2056533,1.1,0.08,0.581206077333333,26,21,5,"Understory"
"64",64,"Myrceugenia mesomischa","Myrtaceae",0.204705421421447,1.6,2.3,116.0296735,5.96929435199997,410.5439366,1.6,0.08,0.651837887142857,10.5,54,7,"Understory"
"65",65,"Myrceugenia miersiana","Myrtaceae",0.217322222071264,1.5,2.5,101.080858,13.9670700899999,388.7507751,1.45,0.13,0.604719042666667,11,62,7,"Understory"
"66",66,"Myrceugenia myrcioides","Myrtaceae",0.210956505515554,1.5,2.6,97.37,17.0300000000001,312.121,1.74,0.07,0.505103952,18,178,7,"Understory"
"67",67,"Myrceugenia oxysepala","Myrtaceae",0.2533449566699,1.1,1.3,122.865006,5.95809166699999,344.7757232,1.5,0.11,0.619586539,11,53,5,"Understory"
"68",68,"Myrcia glomerata","Myrtaceae",0.242260294290616,1.3,1,87.449,11.9879,479.1438,1.6,0.08,0.69,16,212,6,"Understory"
"69",69,"Myrcia guianensis","Myrtaceae",0.254202461124189,1.8,1.7,54.0691774,3.740430042,405.2434045,1.21,0.07,0.6852279476,13,74,7.5,"Understory"
"70",70,"Myrcia oblongata","Myrtaceae",0.164498258244544,0.9,1.2,64.72251139,13.72947013,469.6599518,1.1,0.1,0.725970272545455,3,12,3,"Understory"
"71",71,"Myrcia oligantha","Myrtaceae",0.217588437148632,1.3,2.2,83.42676103,2.267162765,396.2899846,1.44,0.06,0.599612843,14,26,6,"Understory"
"72",72,"Myrcia palustris","Myrtaceae",0.262863844622837,1.7,1.4,76.63446378,5.62022977799998,403.7849922,1.2,0.1,0.496527530833333,12.5,105,6,"Understory"
"73",73,"Myrcia retorta","Myrtaceae",0.193417247373596,1.9,2.8,48.66,12.35,476.47,1.51,0.04,0.599612843,16,147,10,"Canopy"
"74",74,"Myrcia splendens","Myrtaceae",0.244263927226541,1.6,2.1,76.76417506,2.453656,464.8016554,1.3,0.12,0.598604729,17.5,58,8,"Understory"
"75",75,"Myrcianthes gigantea","Myrtaceae",0.294547945857086,2.7,2.5,68.70530152,9.64159699999999,444.6632809,2.4,0.09,0.723607945,26,16,13,"Canopy"
"76",76,"Myrcianthes pungens","Myrtaceae",0.269883565266895,4.4,9.2,76.23469474,9.90867941200004,474.3874382,1.1,0.12,0.668087064454545,25,16,9,"Understory"
"77",77,"Myrciaria floribunda","Myrtaceae",0.192541740189697,1.3,1,105.595188,7.64187000000003,475.9069009,1.6,0.07,0.629388596,15,10,9,"Understory"
"78",78,"Myrocarpus frondosus","Fabaceae",0.234819146288108,1.8,1.3,120.7997725,11.7477025,385.0090027,2.9,0.18,0.695046534181818,25,39,10,"Canopy"
"79",79,"Myrrhinium atropurpureum","Myrtaceae",0.255243823084259,1.1,1.1,85.71491814,4.82760333300001,440.9150606,1.5,0.11,0.629388596,14,57,8,"Understory"
"80",80,"Myrsine coriacea","Primulaceae",0.24050574101381,3.1,3.8,112.638273,9.09576523799997,353.9161814,1.82,0.11,0.513594006,25,190,10.2,"Canopy"
"81",81,"Myrsine umbellata","Primulaceae",0.253420261014188,2,2.7,75.69306745,57.9729249999998,359.5875875,1.09,0.06,0.653702543317073,19,88,10,"Canopy"
"82",82,"Nectandra lanceolata","Lauraceae",0.423837771530892,3.7,3.4,89.14324999,36.4071913300002,453.255376,2.2,0.15,0.428167329727273,28,35,15,"Canopy"
"83",83,"Nectandra megapotamica","Lauraceae",0.486115501082476,4.1,4.1,103.4244241,10.57206111,437.7375326,2.06,0.12,0.449317097523809,27,325,10,"Canopy"
"84",84,"Nectandra membranacea","Lauraceae",0.215382636889472,1.4,0.9,83.85879691,34.82674333,421.4248751,1.88,0.14,0.422838402,21,10,12.5,"Canopy"
"85",85,"Nectandra oppositifolia","Lauraceae",0.215502032592089,4.1,4.2,59.95784849,58.6025580200002,485.7791984,1.32,0.09,0.565336291,22.1,21,12.5,"Canopy"
"86",86,"Ocotea diospyrifolia","Lauraceae",0.205579504837377,2.2,2.2,95.37411571,15.1987822800001,469.8257229,2.9,0.27,0.358973982,25,110,14,"Canopy"
"87",87,"Ocotea elegans","Lauraceae",0.209246824263942,3.2,5.2,88.98025793,11.64408444,459.5520197,2.9,0.1,0.494938074,16,12,12.2,"Canopy"
"88",88,"Ocotea porosa","Lauraceae",0.195941900535662,1.2,1.3,89.38179781,13.9372250000001,462.6590114,2.5,0.1,0.567039402,15,20,11.5,"Canopy"
"89",89,"Ocotea puberula","Lauraceae",0.309801716287554,3.5,4.1,98.44955513,15.66000238,413.0503889,3.04,0.2,0.423806244952381,32,66,15,"Canopy"
"90",90,"Ocotea pulchella","Lauraceae",0.29379174650061,2.5,2.6,84.39321897,8.35389948699999,490.5904557,1.7,0.14,0.536856434,25,228,10,"Canopy"
"91",91,"Oreopanax fulvus","Araliaceae",0.289158895991059,3.9,5.7,92.00481915,156.1906505,335.248888,1.6,0.13,0.52,12,17,7.5,"Understory"
"92",92,"Pera glabrata","Peraceae",0.214903393568308,2.6,4.6,68.19732147,13.97490333,385.3648657,1.87,0.1,0.708502124,24.3,179,10.5,"Canopy"
"93",93,"Pilocarpus pennatifolius","Rutaceae",0.253861767165566,1.1,1.1,87.58311779,32.7815871099999,386.1496324,2,0.11,0.816062844,18,44,6,"Understory"
"94",94,"Piptocarpha axillaris","Asteraceae",0.21909846540914,4.8,3.6,49.33846935,16.2595439200001,377.953029,1.52,0.1,0.362860462,21,14,12,"Canopy"
"95",95,"Podocarpus lambertii","Podocarpaceae",0.26919291222264,2.8,2.9,81.41128746,0.760158766,406.9767175,1.6,0.14,0.443214865380952,26,314,8.5,"Understory"
"96",96,"Psychotria nuda","Rubiaceae",0.211515550035356,1.5,2.7,228.1851579,36.0680166700001,201.0768035,2.46,0.12,0.405694684,17,81,5.3,"Understory"
"97",97,"Psychotria suterella","Rubiaceae",0.197193438247894,1.1,1.3,256.4668365,16.4344463,221.9400207,1.75,0.09,0.380007159,10,40,5,"Understory"
"98",98,"Quiina glaziovii","Quiinaceae",0.198458530973303,1,0.8,121.7130538,205.0283,418.6061791,1.7,0.08,0.861525,21.5,11,13.3,"Canopy"
"99",99,"Quillaja brasiliensis","Quillajaceae",0.234470178100343,4.4,3.7,76.01594644,9.10220317500003,393.3170607,1.5,0.13,0.536153726,24,10,14,"Canopy"
"100",100,"Roupala montana","Proteaceae",0.240840395564446,1.7,1.7,51.56853215,39.50282222,497.312188,2.8,0.05,0.783333333,18.5,29,10,"Canopy"
"101",101,"Rudgea jasminoides","Rubiaceae",0.205167747241539,0.7,0.6,98.90468656,25.61851333,291.5151852,2.12,0.11,0.47153937,13,17,7.4,"Understory"
"102",102,"Sapium glandulosum","Euphorbiaceae",0.305909724353518,3.2,5,90.37151952,20.5143586200001,290.075276,1.96,0.15,0.335110234346154,23,122,11,"Canopy"
"103",103,"Schinus lentiscifolia","Anacardiaceae",0.277609291417599,2.3,1.7,75.21444033,0.93494,481.9937683,1.6,0.1,0.555084049,22,30,9,"Understory"
"104",104,"Schinus terebinthifolia","Anacardiaceae",0.301224676707372,2.7,5.7,94.61021943,5.80514999999997,400.4693265,1.6,0.18,0.496428635,16,21,9,"Understory"
"105",105,"Scutia buxifolia","Rhamnaceae",0.271801190737186,2.6,2.9,110.2557768,3.811261364,502.3730076,1.7,0.12,0.569872358,15,84,7,"Understory"
"106",106,"Sebastiania brasiliensis","Euphorbiaceae",0.288618525139193,1.7,2,126.4495934,8.40754791699997,363.7751202,1.8,0.2,0.600821111818182,28,179,6,"Understory"
"107",107,"Siphoneugena reitzii","Myrtaceae",0.215558552661651,1.3,1.9,80.51000989,0.970994004,465.1086817,1.51,0.12,0.629388596,18,80,7,"Understory"
"108",108,"Sloanea guianensis","Elaeocarpaceae",0.211347953681007,2.2,2,63.57365749,32.51585238,508.6041674,1.28,0.09,0.717857863,23,58,12,"Canopy"
"109",109,"Solanum sanctaecatharinae","Solanaceae",0.272232754228857,2.4,1.9,181.7846442,31.13423257,300.9766374,3.14,0.21,0.453452943,18,25,9,"Understory"
"110",110,"Sorocea bonplandii","Moraceae",0.175456897525047,0.8,0.6,105.301296,23.1834568199999,429.2324734,1.23,0.1,0.467292249,13,31,7,"Understory"
"111",111,"Styrax leprosus","Styracaceae",0.825374435393449,2.9,5.5,92.98760363,11.41379674,439.4856501,1.4,0.08,0.422238397228571,20,129,8,"Understory"
"112",112,"Symplocos uniflora","Symplocaceae",0.262509930432316,3,2.9,59.96975366,9.80382666699995,364.3243996,1.3,0.08,0.369674422,15,44,7,"Understory"
"113",113,"Tapirira guianensis","Anacardiaceae",0.236300045828568,5.5,4.2,92.53155072,25.0309900000001,430.8843023,1.7,0.13,0.598561299,23,11,16.5,"Canopy"
"114",114,"Tetrorchidium rubrivenium","Euphorbiaceae",0.189612354644403,2.9,2.8,130.4920758,46.8180166699999,226.1261583,2.61,0.22,0.386880582,23,16,16.8,"Canopy"
"115",115,"Trichilia claussenii","Meliaceae",0.170292309073742,1.2,1.3,120.4293169,22.4276357999999,445.9289081,1.82,0.11,0.640037563,17,10,12,"Canopy"
"116",116,"Trichilia lepidota","Meliaceae",0.205228553741656,2,1.7,101.8159179,47.65732,382.0056319,2.68,0.18,0.59355208,23.5,12,11.5,"Canopy"
"117",117,"Vernonanthura discolor","Asteraceae",0.259779504578525,4.1,5.4,71.75357493,24.9896742500001,346.5273201,1.65,0.13,0.357387429,23,67,11,"Canopy"
"118",118,"Virola bicuhyba","Myristicaceae",0.20275658806926,2.5,2.6,124.1490026,52.5837381899998,295.7190653,1.55,0.08,0.487856421,26,20,13.4,"Canopy"
"119",119,"Weinmannia paulliniifolia","Cunoniaceae",0.274233303068554,3,4.2,125.185063,1.184142222,359.6607862,1.3,0.09,0.474071528,20,62,8,"Understory"
"120",120,"Zanthoxylum kleinii","Rutaceae",0.230099407528136,2.6,2.8,83.88198758,1.0804,420.5714286,2.2,0.11,0.592148329,16,79,10,"Canopy"
"121",121,"Zanthoxylum rhoifolium","Rutaceae",0.399506159982664,2.8,3.3,129.4066618,5.20037281299998,360.4384973,1.68,0.1,0.443842677235294,22,91,9.5,"Understory"
